order_id;created_at;status;amount;refunded_at;merchant_id;country
5c3c56224490281cfd202def;2015-12-04 11:10:23;CANCELLED;400;2015-12-04 11:19:54;pk_07225590b8fea17e739aa451;Francia
5c3ef7880aee697c1ba83db4;2015-12-04 14:54:47;CLOSED;535.08;;pk_c043467fc2b4369dd6e8b3d3;Francia
5c3ef8170aee697c1ba8440a;2015-12-04 19:29:08;CLOSED;689.03;;pk_317b4fc6fd80a5f8fb2ff216;España
5c347803c3d42e57ea5fe6c9;2015-12-04 20:31:00;CLOSED;499;;pk_a3aa2fa07c5436f4c8ca1e03;España
5c3ef7880aee697c1ba83db5;2015-12-04 20:55:49;CLOSED;550.88;;pk_c043467fc2b4369dd6e8b3d3;Belgica
5c347803c3d42e57ea5fe6ca;2015-12-04 21:06:08;CANCELLED;928;2016-01-13 14:42:59;pk_a3aa2fa07c5436f4c8ca1e03;Belgica
5c3c56224490281cfd202df0;2015-12-04 22:22:23;ACTIVE;299;;pk_07225590b8fea17e739aa451;España
5c347803c3d42e57ea5fe6cb;2015-12-04 23:17:45;ACTIVE;184.99;;pk_a3aa2fa07c5436f4c8ca1e03;Alemania
5c3f38c30aee693b32b834c9;2015-12-05 8:40:37;ACTIVE;13.94;;pk_d9b9215223a9d14515ae0b42;España
5c3f3cb90aee693b32c01248;2015-12-05 8:59:32;DELINQUENT;37.63;;pk_aa25728c14b4af87180b3936;España
5c347803c3d42e57ea5fe6cc;2015-12-05 9:46:28;ACTIVE;165.98;;pk_a3aa2fa07c5436f4c8ca1e03;Italia
5c3ef8170aee697c1ba8440b;2015-12-05 15:04:08;ACTIVE;778.85;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8440c;2015-12-05 19:43:29;DELINQUENT;223.03;;pk_317b4fc6fd80a5f8fb2ff216;España
5c36ff3a3e78fa60e0ad6baf;2015-12-06 8:38:17;ACTIVE;159;;pk_736c7094ea96eda38b098f56;Francia
5c3ef8170aee697c1ba8440d;2015-12-06 11:46:56;ACTIVE;202.82;;pk_317b4fc6fd80a5f8fb2ff216;Belgica
5c3c56224490281cfd202df1;2015-12-06 15:41:05;ACTIVE;230;;pk_07225590b8fea17e739aa451;Francia
5c3ef3f70aee697c1ba7e936;2015-12-06 16:15:07;ACTIVE;251.03;;pk_c15afcbd3a31b732f097ba7b;Francia
5c347803c3d42e57ea5fe6cd;2015-12-06 16:51:03;ACTIVE;199.99;;pk_a3aa2fa07c5436f4c8ca1e03;Italia
5c3c4cc14490281cfd1fbaca;2015-12-06 18:35:20;ACTIVE;129.85;;pk_ead0bcb0b48494683489c4cc;España
5c370dfc3e78fa6aacf5cb27;2015-12-06 18:38:11;ACTIVE;1295.95;;pk_19d9ed34a670cbd04543ec35;España
5c347803c3d42e57ea5fe6ce;2015-12-06 20:13:13;ACTIVE;199.99;;pk_a3aa2fa07c5436f4c8ca1e03;Alemania
5c3ef8170aee697c1ba8440e;2015-12-06 23:02:43;ACTIVE;247.82;;pk_317b4fc6fd80a5f8fb2ff216;Belgica
5c3ef8170aee697c1ba8440f;2015-12-06 23:13:20;ACTIVE;269.02;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84410;2015-12-07 10:08:46;ACTIVE;287.98;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84411;2015-12-07 10:31:51;ACTIVE;304.28;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3c6193449028257899a014;2015-12-07 15:26:42;CANCELLED;267.68;2016-01-07 9:14:31;pk_048c9dffff8e3f60c2349780;Francia
5c370dfc3e78fa6aacf5cb28;2015-12-07 17:10:17;ACTIVE;223.81;;pk_19d9ed34a670cbd04543ec35;España
5c3ef3f70aee697c1ba7e937;2015-12-07 17:46:04;DELINQUENT;668.5;;pk_c15afcbd3a31b732f097ba7b;Marruecos
5c347803c3d42e57ea5fe6cf;2015-12-07 23:40:46;ACTIVE;810.99;;pk_a3aa2fa07c5436f4c8ca1e03;España
5c3ef8170aee697c1ba84412;2015-12-08 11:36:25;ACTIVE;165.65;;pk_317b4fc6fd80a5f8fb2ff216;España
5c36ff3a3e78fa60e0ad6bb0;2015-12-08 12:54:08;ACTIVE;160.2;;pk_736c7094ea96eda38b098f56;España
5c3ef8170aee697c1ba84413;2015-12-08 16:08:01;ACTIVE;143.36;;pk_317b4fc6fd80a5f8fb2ff216;Italia
5c347e48c3d42e5b14de7b07;2015-12-08 17:10:27;ACTIVE;211.24;;pk_d3ddf76c585835367a3f43ac;España
5c1a2e1a2dea1c29c61969f9;2015-12-08 18:18:43;ACTIVE;156.8;;pk_84b75e5fb4e51d491d53e9db;Marruecos
5c3f16140aee6922e2ae0e6c;2015-12-09 8:40:32;CANCELLED;11.97;2015-12-09 8:41:28;pk_84d7c6866eca6160c4f064fa;Italia
5c3ef6460aee697c1ba82bca;2015-12-09 11:51:24;ACTIVE;148.62;;pk_e1af716f8d336aceb6237bf5;España
5c3c56224490281cfd202df2;2015-12-09 12:55:02;ACTIVE;687;2015-12-17 15:41:05;pk_07225590b8fea17e739aa451;Italia
5c3ef8170aee697c1ba84414;2015-12-09 19:14:49;ACTIVE;193.72;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef3f70aee697c1ba7e938;2015-12-09 20:21:44;ACTIVE;195.76;;pk_c15afcbd3a31b732f097ba7b;España
5c36ff3a3e78fa60e0ad6bb1;2015-12-09 21:22:40;ACTIVE;142.4;;pk_736c7094ea96eda38b098f56;España
5c370dfc3e78fa6aacf5cb29;2015-12-10 0:07:29;ACTIVE;292.9;;pk_19d9ed34a670cbd04543ec35;España
5c370dfc3e78fa6aacf5cb2a;2015-12-10 6:58:47;DELINQUENT;1199;;pk_19d9ed34a670cbd04543ec35;España
5c3ef8170aee697c1ba84415;2015-12-10 7:21:57;DELINQUENT;342.14;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3c5db24490282578997e4f;2015-12-10 10:27:00;CANCELLED;18.67;2015-12-10 10:28:10;pk_8772f8974d5ec2fefe263453;España
5c3ef7880aee697c1ba83db6;2015-12-10 11:26:32;CANCELLED;548.76;2015-12-17 17:20:28;pk_c043467fc2b4369dd6e8b3d3;Alemania
5c3f47730aee6945b24ccf9b;2015-12-10 11:53:47;ACTIVE;399;;pk_3c5e8bc924875265f408e2bb;Italia
5c370dfc3e78fa6aacf5cb2b;2015-12-10 14:04:22;DELINQUENT;1614.04;;pk_19d9ed34a670cbd04543ec35;España
5c3ef8170aee697c1ba84416;2015-12-10 14:11:15;ACTIVE;245.25;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef7880aee697c1ba83db7;2015-12-10 17:27:35;ACTIVE;484.28;;pk_c043467fc2b4369dd6e8b3d3;Francia
5c3ef9760aee697c1ba856bb;2015-12-10 19:45:27;ACTIVE;318.42;;pk_5e2e5ad149a74fc894daa0a5;España
5c3ef8170aee697c1ba84417;2015-12-10 20:05:48;ACTIVE;206.45;;pk_317b4fc6fd80a5f8fb2ff216;España
5c36ff3a3e78fa60e0ad6bb2;2015-12-10 20:55:53;CANCELLED;349.2;2015-12-18 19:25:14;pk_736c7094ea96eda38b098f56;Francia
5c3c56224490281cfd202df3;2015-12-11 9:39:43;ACTIVE;369;;pk_07225590b8fea17e739aa451;Italia
5c3c56224490281cfd202df4;2015-12-11 10:19:47;ACTIVE;671;;pk_07225590b8fea17e739aa451;Belgica
5c3ef3f70aee697c1ba7e939;2015-12-11 11:45:54;ACTIVE;67.75;;pk_c15afcbd3a31b732f097ba7b;Marruecos
5c347803c3d42e57ea5fe6d0;2015-12-11 12:06:16;ACTIVE;999;;pk_a3aa2fa07c5436f4c8ca1e03;Italia
5c3ef8170aee697c1ba84418;2015-12-11 14:05:58;ACTIVE;160.88;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c1a2e1a2dea1c29c61969fa;2015-12-11 15:19:22;ACTIVE;219.9;;pk_84b75e5fb4e51d491d53e9db;Marruecos
5c3ef47d0aee697c1ba7ff09;2015-12-11 17:00:07;ACTIVE;308;;pk_f8d4f3d1c2817966984be471;Francia
5c3ef6460aee697c1ba82bcb;2015-12-11 17:10:07;ACTIVE;217.68;;pk_e1af716f8d336aceb6237bf5;Francia
5c347e48c3d42e5b14de7b08;2015-12-11 18:04:13;ACTIVE;230.04;;pk_d3ddf76c585835367a3f43ac;Francia
5c370dfc3e78fa6aacf5cb2c;2015-12-11 22:20:29;ACTIVE;1395.95;;pk_19d9ed34a670cbd04543ec35;España
5c36ff3a3e78fa60e0ad6bb3;2015-12-12 11:02:10;CANCELLED;260.1;2015-12-15 9:55:24;pk_736c7094ea96eda38b098f56;España
5c370dfc3e78fa6aacf5cb2d;2015-12-12 16:06:43;ACTIVE;1860.84;;pk_19d9ed34a670cbd04543ec35;España
5c3f3c800aee693b32c01129;2015-12-12 17:38:01;ACTIVE;295;;pk_d045849787ceda2a6bd5c0ef;España
5c1a2e1a2dea1c29c61969fb;2015-12-12 20:34:27;ACTIVE;179.99;;pk_84b75e5fb4e51d491d53e9db;España
5c1a2e1a2dea1c29c61969fc;2015-12-13 0:15:15;ACTIVE;359;;pk_84b75e5fb4e51d491d53e9db;España
5c3ef8170aee697c1ba84419;2015-12-13 19:41:27;ACTIVE;262.76;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8441a;2015-12-13 22:06:08;ACTIVE;134.11;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3c4d5f4490281cfd1fda56;2015-12-13 23:36:24;ACTIVE;906.85;;pk_0ce3951270159edc24e8270b;España
5c3ef6460aee697c1ba82bcc;2015-12-14 9:28:30;ACTIVE;70.88;;pk_e1af716f8d336aceb6237bf5;España
5c3ef8170aee697c1ba8441b;2015-12-14 10:36:47;ACTIVE;468.27;;pk_317b4fc6fd80a5f8fb2ff216;España
5c347803c3d42e57ea5fe6d1;2015-12-14 11:48:37;CANCELLED;199.99;2016-01-13 11:15:38;pk_a3aa2fa07c5436f4c8ca1e03;Italia
5c370dfc3e78fa6aacf5cb2e;2015-12-14 13:53:22;ACTIVE;232.81;;pk_19d9ed34a670cbd04543ec35;Italia
5c347803c3d42e57ea5fe6d2;2015-12-14 14:43:31;ACTIVE;507.99;;pk_a3aa2fa07c5436f4c8ca1e03;Italia
5c370dfc3e78fa6aacf5cb2f;2015-12-14 15:04:08;ACTIVE;178.89;;pk_19d9ed34a670cbd04543ec35;España
5c3ef3f70aee697c1ba7e93a;2015-12-14 16:34:53;ACTIVE;423.43;;pk_c15afcbd3a31b732f097ba7b;Francia
5c3ef6460aee697c1ba82bcd;2015-12-15 7:31:29;ACTIVE;124.46;;pk_e1af716f8d336aceb6237bf5;Italia
5c370ef03e78fa6aacf5f623;2015-12-15 8:21:21;ACTIVE;726.75;;pk_c447a91e755425d163df6837;España
5c3ef3f70aee697c1ba7e93b;2015-12-15 9:11:09;ACTIVE;137.37;;pk_c15afcbd3a31b732f097ba7b;Marruecos
5c3ef7880aee697c1ba83db8;2015-12-15 14:31:18;ACTIVE;768.88;;pk_c043467fc2b4369dd6e8b3d3;Francia
5c370ef03e78fa6aacf5f624;2015-12-15 14:41:07;ACTIVE;472.15;;pk_c447a91e755425d163df6837;España
5c1246517e0dc36918f5315d;2015-12-15 16:52:30;ACTIVE;179;;pk_362ec8face1233e278f47d35;Francia
5c347803c3d42e57ea5fe6d3;2015-12-15 17:06:32;ACTIVE;189.99;;pk_a3aa2fa07c5436f4c8ca1e03;España
5c370ef03e78fa6aacf5f625;2015-12-15 18:24:05;ACTIVE;831.25;;pk_c447a91e755425d163df6837;España
5c3ef8170aee697c1ba8441c;2015-12-15 18:54:45;ACTIVE;367.88;;pk_317b4fc6fd80a5f8fb2ff216;España
5c370dfc3e78fa6aacf5cb30;2015-12-15 19:33:55;ACTIVE;275.84;;pk_19d9ed34a670cbd04543ec35;España
5c370ef03e78fa6aacf5f626;2015-12-15 19:34:27;ACTIVE;140.6;;pk_c447a91e755425d163df6837;Belgica
5c370ef03e78fa6aacf5f627;2015-12-15 20:07:23;ACTIVE;679.25;;pk_c447a91e755425d163df6837;España
5c36ff3a3e78fa60e0ad6bb4;2015-12-15 20:52:02;ACTIVE;68;;pk_736c7094ea96eda38b098f56;Francia
5c3c56224490281cfd202df5;2015-12-15 21:41:00;ACTIVE;158;;pk_07225590b8fea17e739aa451;Belgica
5c370dfc3e78fa6aacf5cb31;2015-12-15 21:50:58;ACTIVE;253.77;;pk_19d9ed34a670cbd04543ec35;España
5c370ef03e78fa6aacf5f628;2015-12-15 22:39:05;ACTIVE;654.55;;pk_c447a91e755425d163df6837;España
5c3ef8170aee697c1ba8441d;2015-12-16 1:03:11;ACTIVE;643.96;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c370ef03e78fa6aacf5f629;2015-12-16 5:38:16;ACTIVE;326.8;;pk_c447a91e755425d163df6837;Italia
5c3ef8170aee697c1ba8441e;2015-12-16 7:43:52;ACTIVE;254.17;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3f3c800aee693b32c0112a;2015-12-16 7:50:09;ACTIVE;107.1;;pk_d045849787ceda2a6bd5c0ef;España
5c36ff3a3e78fa60e0ad6bb5;2015-12-16 8:48:55;ACTIVE;62.1;;pk_736c7094ea96eda38b098f56;España
5c370ef03e78fa6aacf5f62a;2015-12-16 9:09:48;ACTIVE;654.55;;pk_c447a91e755425d163df6837;Belgica
5c3ef5e30aee697c1ba82113;2015-12-16 10:36:46;ACTIVE;75.57;;pk_743f2fdecb876b75e975c005;España
5c3ef47d0aee697c1ba7ff0a;2015-12-16 10:58:12;ACTIVE;458.27;;pk_f8d4f3d1c2817966984be471;Francia
5c370ef03e78fa6aacf5f62b;2015-12-16 11:06:13;ACTIVE;546.25;;pk_c447a91e755425d163df6837;Portugal
5c1a2d582dea1c29c6194d7b;2015-12-16 12:15:44;ACTIVE;414.9;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194d7c;2015-12-16 12:18:26;ACTIVE;314.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c370dfc3e78fa6aacf5cb32;2015-12-16 12:18:58;ACTIVE;793.99;;pk_19d9ed34a670cbd04543ec35;España
5c370ef03e78fa6aacf5f62c;2015-12-16 13:11:07;ACTIVE;437.97;;pk_c447a91e755425d163df6837;España
5c3ef8170aee697c1ba8441f;2015-12-16 13:27:56;ACTIVE;182.29;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84420;2015-12-16 13:54:45;ACTIVE;145.8;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c370dfc3e78fa6aacf5cb33;2015-12-16 15:43:13;ACTIVE;1299;;pk_19d9ed34a670cbd04543ec35;España
5c1a2d582dea1c29c6194d7d;2015-12-16 16:31:59;ACTIVE;414.9;;pk_b9ee4936f19ba28d96f6001e;Alemania
5c1a2d582dea1c29c6194d7e;2015-12-16 17:00:46;ACTIVE;364.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c3c4e994490281cfd200367;2015-12-16 17:21:39;CANCELLED;102;2015-12-18 16:04:50;pk_782c1982279a2f13dadb5629;Francia
5c1a2d582dea1c29c6194d7f;2015-12-16 18:08:57;ACTIVE;427.85;;pk_b9ee4936f19ba28d96f6001e;Italia
5c370ef03e78fa6aacf5f62d;2015-12-16 18:25:02;ACTIVE;2197.17;;pk_c447a91e755425d163df6837;España
5c370dfc3e78fa6aacf5cb34;2015-12-16 18:30:49;ACTIVE;172.9;;pk_19d9ed34a670cbd04543ec35;España
5c370ef03e78fa6aacf5f62e;2015-12-16 19:04:50;ACTIVE;159.6;;pk_c447a91e755425d163df6837;España
5c370ef03e78fa6aacf5f62f;2015-12-16 19:27:23;ACTIVE;1505.75;;pk_c447a91e755425d163df6837;Francia
5c370ef03e78fa6aacf5f630;2015-12-16 19:55:30;ACTIVE;1790.75;;pk_c447a91e755425d163df6837;Portugal
5c3ef3f70aee697c1ba7e93c;2015-12-16 20:46:30;DELINQUENT;387.01;;pk_c15afcbd3a31b732f097ba7b;Francia
5c1a2e1a2dea1c29c61969fd;2015-12-16 22:21:23;ACTIVE;259.8;;pk_84b75e5fb4e51d491d53e9db;Italia
5c370dfc3e78fa6aacf5cb35;2015-12-16 22:52:12;ACTIVE;282.9;;pk_19d9ed34a670cbd04543ec35;España
5c370dfc3e78fa6aacf5cb36;2015-12-16 23:11:03;ACTIVE;303.9;;pk_19d9ed34a670cbd04543ec35;España
5c370ef03e78fa6aacf5f631;2015-12-17 1:57:39;ACTIVE;243.68;;pk_c447a91e755425d163df6837;Alemania
5c3ef8170aee697c1ba84421;2015-12-17 7:19:46;ACTIVE;270.26;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c370dfc3e78fa6aacf5cb37;2015-12-17 9:08:28;ACTIVE;950;;pk_19d9ed34a670cbd04543ec35;España
5c1a2d582dea1c29c6194d80;2015-12-17 9:45:26;ACTIVE;377.85;;pk_b9ee4936f19ba28d96f6001e;España
5c3f47660aee6945b24ccef5;2015-12-17 10:30:05;ACTIVE;289;;pk_39869e650858f9c522985d43;Italia
5c370ef03e78fa6aacf5f632;2015-12-17 10:49:48;ACTIVE;463.6;;pk_c447a91e755425d163df6837;Francia
5c1a32bc2dea1c29c6197df1;2015-12-17 11:10:59;CANCELLED;189;2015-12-17 11:31:34;pk_44bec58739920181ee8bd033;España
5c370ef03e78fa6aacf5f633;2015-12-17 11:38:21;ACTIVE;189.05;;pk_c447a91e755425d163df6837;Portugal
5c1a2d582dea1c29c6194d81;2015-12-17 11:44:09;ACTIVE;327.85;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194d82;2015-12-17 12:01:06;ACTIVE;27.9;;pk_b9ee4936f19ba28d96f6001e;Italia
5c370dfc3e78fa6aacf5cb38;2015-12-17 12:31:41;ACTIVE;228.89;;pk_19d9ed34a670cbd04543ec35;España
5c370ef03e78fa6aacf5f634;2015-12-17 12:36:45;ACTIVE;675.6;;pk_c447a91e755425d163df6837;España
5c370ef03e78fa6aacf5f635;2015-12-17 12:43:38;ACTIVE;1686.25;;pk_c447a91e755425d163df6837;España
5c370ef03e78fa6aacf5f636;2015-12-17 13:14:32;ACTIVE;283.1;;pk_c447a91e755425d163df6837;España
5c36ff3a3e78fa60e0ad6bb6;2015-12-17 13:24:29;ACTIVE;142.2;;pk_736c7094ea96eda38b098f56;Francia
5c370ef03e78fa6aacf5f637;2015-12-17 13:28:25;ACTIVE;776.98;;pk_c447a91e755425d163df6837;España
5c1a2d582dea1c29c6194d83;2015-12-17 13:37:57;ACTIVE;314.9;;pk_b9ee4936f19ba28d96f6001e;España
5c3ef6460aee697c1ba82bce;2015-12-17 16:10:05;ACTIVE;100.88;;pk_e1af716f8d336aceb6237bf5;Francia
5c3ef47d0aee697c1ba7ff0b;2015-12-17 16:27:07;ACTIVE;203;;pk_f8d4f3d1c2817966984be471;España
5c3c56224490281cfd202df6;2015-12-17 16:38:58;ACTIVE;338;;pk_07225590b8fea17e739aa451;Belgica
5c3c4d5f4490281cfd1fda57;2015-12-17 17:33:39;DELINQUENT;308.99;;pk_0ce3951270159edc24e8270b;Francia
5c370ef03e78fa6aacf5f638;2015-12-17 19:04:59;ACTIVE;1895.25;;pk_c447a91e755425d163df6837;España
5c370dfc3e78fa6aacf5cb39;2015-12-17 20:04:29;ACTIVE;950;;pk_19d9ed34a670cbd04543ec35;España
5c3ef8170aee697c1ba84422;2015-12-17 20:32:18;ACTIVE;411.81;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84423;2015-12-17 20:43:29;ACTIVE;228.49;;pk_317b4fc6fd80a5f8fb2ff216;España
5c1a2d582dea1c29c6194d84;2015-12-18 7:16:16;DELINQUENT;314.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c370ef03e78fa6aacf5f639;2015-12-18 8:05:17;CANCELLED;115.2;2015-12-20 12:24:49;pk_c447a91e755425d163df6837;Italia
5c347803c3d42e57ea5fe6d4;2015-12-18 8:15:01;ACTIVE;399.99;;pk_a3aa2fa07c5436f4c8ca1e03;España
5c347803c3d42e57ea5fe6d5;2015-12-18 8:20:30;ACTIVE;423.96;;pk_a3aa2fa07c5436f4c8ca1e03;España
5c1a2d582dea1c29c6194d85;2015-12-18 10:11:08;ACTIVE;314.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c370dfc3e78fa6aacf5cb3a;2015-12-18 10:25:08;ACTIVE;1299;;pk_19d9ed34a670cbd04543ec35;España
5c1a2d582dea1c29c6194d86;2015-12-18 10:38:24;ACTIVE;327.85;;pk_b9ee4936f19ba28d96f6001e;España
5c370dfc3e78fa6aacf5cb3b;2015-12-18 11:45:21;ACTIVE;232.9;;pk_19d9ed34a670cbd04543ec35;España
5c370ef03e78fa6aacf5f63a;2015-12-18 12:07:54;ACTIVE;654.55;;pk_c447a91e755425d163df6837;Francia
5c347803c3d42e57ea5fe6d6;2015-12-18 12:19:26;ACTIVE;299.99;;pk_a3aa2fa07c5436f4c8ca1e03;Francia
5c1a2d582dea1c29c6194d87;2015-12-18 13:03:58;ACTIVE;39.05;2016-02-05 10:16:01;pk_b9ee4936f19ba28d96f6001e;Italia
5c1a2d582dea1c29c6194d88;2015-12-18 13:04:51;ACTIVE;314.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194d89;2015-12-18 13:34:40;ACTIVE;427.85;;pk_b9ee4936f19ba28d96f6001e;Belgica
5c1a2d582dea1c29c6194d8a;2015-12-18 14:40:17;ACTIVE;327.85;;pk_b9ee4936f19ba28d96f6001e;Francia
5c370dfc3e78fa6aacf5cb3c;2015-12-18 15:16:54;ACTIVE;203.8;;pk_19d9ed34a670cbd04543ec35;Italia
5c1a2d582dea1c29c6194d8b;2015-12-18 15:17:20;ACTIVE;414.9;;pk_b9ee4936f19ba28d96f6001e;Italia
5c370dfc3e78fa6aacf5cb3d;2015-12-18 15:21:35;ACTIVE;203.8;;pk_19d9ed34a670cbd04543ec35;España
5c3c56224490281cfd202df7;2015-12-18 16:24:52;ACTIVE;1034;;pk_07225590b8fea17e739aa451;Francia
5c1a2d582dea1c29c6194d8c;2015-12-18 16:25:03;DELINQUENT;944.71;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194d8d;2015-12-18 16:39:24;ACTIVE;314.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c3c56224490281cfd202df8;2015-12-18 17:15:19;ACTIVE;228;;pk_07225590b8fea17e739aa451;Francia
5c3c56224490281cfd202df9;2015-12-18 18:45:01;ACTIVE;263.64;;pk_07225590b8fea17e739aa451;Belgica
5c3c5db24490282578997e50;2015-12-18 18:56:36;ACTIVE;104.87;;pk_8772f8974d5ec2fefe263453;Francia
5c3c56224490281cfd202dfa;2015-12-18 19:15:10;ACTIVE;139;;pk_07225590b8fea17e739aa451;Francia
5c370ef03e78fa6aacf5f63b;2015-12-18 20:29:25;ACTIVE;169.1;;pk_c447a91e755425d163df6837;Italia
5c370dfc3e78fa6aacf5cb3e;2015-12-18 21:41:45;ACTIVE;2750.99;;pk_19d9ed34a670cbd04543ec35;España
5c1a2d582dea1c29c6194d8e;2015-12-18 22:02:29;ACTIVE;327.85;;pk_b9ee4936f19ba28d96f6001e;Belgica
5c3c56224490281cfd202dfb;2015-12-18 23:55:34;ACTIVE;182;;pk_07225590b8fea17e739aa451;Francia
5c1a2d582dea1c29c6194d8f;2015-12-19 0:16:14;ACTIVE;364.9;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194d90;2015-12-19 9:40:42;ACTIVE;364.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c370dfc3e78fa6aacf5cb3f;2015-12-19 9:42:03;ACTIVE;1398.95;;pk_19d9ed34a670cbd04543ec35;España
5c3c56224490281cfd202dfc;2015-12-19 9:51:46;ACTIVE;145;;pk_07225590b8fea17e739aa451;Francia
5c3ef8170aee697c1ba84424;2015-12-19 10:13:42;ACTIVE;214.89;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef6460aee697c1ba82bcf;2015-12-19 11:24:09;ACTIVE;61.38;;pk_e1af716f8d336aceb6237bf5;Italia
5c36ff3a3e78fa60e0ad6bb7;2015-12-19 12:26:53;ACTIVE;380;;pk_736c7094ea96eda38b098f56;España
5c3c56224490281cfd202dfd;2015-12-19 13:02:24;ACTIVE;315;;pk_07225590b8fea17e739aa451;España
5c1a2d582dea1c29c6194d91;2015-12-19 14:12:15;ACTIVE;314.9;;pk_b9ee4936f19ba28d96f6001e;Portugal
5c3c56224490281cfd202dfe;2015-12-19 15:44:51;ACTIVE;115;;pk_07225590b8fea17e739aa451;Francia
5c36ff3a3e78fa60e0ad6bb8;2015-12-19 17:09:16;ACTIVE;62.1;;pk_736c7094ea96eda38b098f56;España
5c3c56224490281cfd202dff;2015-12-19 19:40:59;ACTIVE;279;;pk_07225590b8fea17e739aa451;Francia
5c3ef6460aee697c1ba82bd0;2015-12-19 19:57:42;ACTIVE;330.64;;pk_e1af716f8d336aceb6237bf5;España
5c370ef03e78fa6aacf5f63c;2015-12-19 21:01:27;ACTIVE;897.75;;pk_c447a91e755425d163df6837;Francia
5c370ef03e78fa6aacf5f63d;2015-12-19 22:01:46;ACTIVE;52.08;;pk_c447a91e755425d163df6837;Francia
5c3f47730aee6945b24ccf9c;2015-12-19 22:06:46;ACTIVE;328.9;;pk_3c5e8bc924875265f408e2bb;Italia
5c370dfc3e78fa6aacf5cb40;2015-12-19 22:20:07;ACTIVE;563.97;;pk_19d9ed34a670cbd04543ec35;Italia
5c3c56224490281cfd202e00;2015-12-20 8:49:06;ACTIVE;230.01;;pk_07225590b8fea17e739aa451;España
5c370ef03e78fa6aacf5f63e;2015-12-20 11:29:35;ACTIVE;144.4;;pk_c447a91e755425d163df6837;Francia
5c1a2d582dea1c29c6194d92;2015-12-20 11:43:49;CANCELLED;414.9;2016-01-04 16:32:33;pk_b9ee4936f19ba28d96f6001e;Italia
5c370ef03e78fa6aacf5f63f;2015-12-20 12:51:17;ACTIVE;1115.93;;pk_c447a91e755425d163df6837;Italia
5c1a2d582dea1c29c6194d93;2015-12-20 15:29:09;ACTIVE;327.85;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194d94;2015-12-20 16:56:04;ACTIVE;314.9;;pk_b9ee4936f19ba28d96f6001e;España
5c347803c3d42e57ea5fe6d7;2015-12-20 16:57:58;ACTIVE;1025;;pk_a3aa2fa07c5436f4c8ca1e03;Alemania
5c3c56224490281cfd202e01;2015-12-20 17:13:31;ACTIVE;504;;pk_07225590b8fea17e739aa451;Belgica
5c3f47730aee6945b24ccf9d;2015-12-20 19:05:55;ACTIVE;628.9;;pk_3c5e8bc924875265f408e2bb;España
5c3ef3f70aee697c1ba7e93d;2015-12-20 19:25:47;ACTIVE;233.5;;pk_c15afcbd3a31b732f097ba7b;Francia
5c370ef03e78fa6aacf5f640;2015-12-20 20:05:09;ACTIVE;378.1;;pk_c447a91e755425d163df6837;Marruecos
5c370ef03e78fa6aacf5f641;2015-12-20 20:09:43;ACTIVE;1371.23;;pk_c447a91e755425d163df6837;Francia
5c347803c3d42e57ea5fe6d8;2015-12-20 20:28:48;ACTIVE;799;;pk_a3aa2fa07c5436f4c8ca1e03;España
5c347803c3d42e57ea5fe6d9;2015-12-20 22:59:53;ACTIVE;205.98;;pk_a3aa2fa07c5436f4c8ca1e03;España
5c3c56224490281cfd202e02;2015-12-21 7:19:12;ACTIVE;224.01;;pk_07225590b8fea17e739aa451;Belgica
